,LB001,LB002,LB003,LB004,LB005,LB006,LB007,LB008,LB009,LB010,LB011,LB012,LB013,LB014,LB015,LB016,LB017,LB018,LB019,LB020
rs011,0.9042164609920402,0.6922179816139367,0.015161546742974874,0.3132483249070315,0.8474028235319073,0.3843239518542628,0.5752124767554465,0.6676730606053749,0.9768653163441088,0.5507989609004283,0.4250516899019947,0.5861210342349307,0.49408316532494256,0.9837932067655737,0.2954839467757707,0.017871044033887395,0.6756331372340415,0.36290375489242177,0.8665791080063057,0.29686911634783875
rs012,0.6767523274208221,0.44408208102888946,0.07110981856623566,0.6954987783676146,0.34875842296456816,0.15944961381314038,0.9104718043272424,0.5322270244862303,0.6640979504470157,0.21325493779220217,0.07538784823945632,0.8270200322755222,0.30241443672241053,0.584453475201833,0.014683553526935622,0.14155128729723665,0.937534397790695,0.841552042033405,0.001657706102265788,0.3808798689382914
rs013,0.47013986120367535,0.29869501785257035,0.5488043404095462,0.302171553620589,0.45558103295994556,0.13561937954227943,0.7099964192539964,0.10954859466416489,0.43843925346968105,0.4856007425589519,0.7836538929136984,0.4235457788351005,0.592456625271552,0.4563500245908443,0.1947817984319581,0.3549255167448335,0.5235623523690064,0.7417964734484527,0.8022880679511294,0.7446795494741831
rs014,0.4517723402721756,0.7041734341465443,0.6479627311023314,0.7641994739286098,0.9791936570701729,0.9037470640897216,0.9617154713381252,0.7399719702702862,0.39661363449496256,0.8155276795673725,0.19247187968111557,0.28494305437085377,0.09596510612910258,0.7382406669493274,0.32635831433505125,0.8343234182619254,0.14194079184004538,0.9345667813916809,0.7783419058079275,0.1373038903162186
rs015,0.9417725314810205,0.8855096032455313,0.39752773146886866,0.6368664732464353,0.03204434550277646,0.278220230942113,0.24670438211289647,0.8717714176750383,0.8859249064426548,0.948617810313372,0.7495674642756137,0.06841658667798811,0.7013805587638043,0.8611774795802994,0.5457140950663116,0.16927748753760974,0.6477718016286207,0.5234258455825388,0.13434473212125442,0.247982607163173
rs016,0.49773175268954517,0.41610427940561445,0.5310824630690612,0.8246088127820524,0.2035091375897543,0.07335794142446461,0.4679625282048142,0.9587104752744412,0.9652302456810026,0.9381571085041632,0.7127155246571285,0.2845463649932314,0.3837889439039742,0.5645800790321968,0.49986492114955805,0.9315331729331073,0.19325479182218475,0.7585572061621897,0.12193443325105446,0.9682853956842329
rs017,0.5517097370399626,0.042552474114612604,0.9512879563741179,0.24852496647523725,0.23205545755327006,0.10494927634418194,0.360984684940137,0.2741706007646728,0.765113068904986,0.15412126929892034,0.628127507127548,0.832786369029501,0.986979711840975,0.3938034418358274,0.1549510607006992,0.2881614123927144,0.37172412708278824,0.1373420509391069,0.7263736310140135,0.891290606284666
rs018,0.8805559793180663,0.067157138358513,0.8423040318226347,0.35874697938616584,0.7357284234417694,0.8902155244421897,0.12870562680223796,0.787642892785344,0.12263197199959608,0.7371435842471645,0.6420375711821988,0.2354223402612602,0.4283628676164536,0.8721009961307132,0.6797209920455638,0.634365664659162,0.40945948477901495,0.6008675111977346,0.40754162033823615,0.3403955311616711
rs019,0.40954060852602114,0.7273335325857468,0.637970923762737,0.011564818696665702,0.7000397079329278,0.3292838860175429,0.21026497939836786,0.38489397374923184,0.30587726946209637,0.02386692718524952,0.10532515519051955,0.01630474343872612,0.6193353594649795,0.6694162807354406,0.4064748647806229,0.5054167080967986,0.8958236863266479,0.5227593638192692,0.8041985815219141,0.7942816264624131
rs020,0.5210811092669141,0.11144684041671593,0.1637459096753867,0.4192118861287708,0.5512518859258263,0.3366051275608499,0.7448373251903749,0.3919424300940805,0.46430921152503646,0.04330371173552605,0.8682020537305308,0.8212813103294857,0.9869446580782042,0.9238341332090243,0.9506319970026844,0.9265146248935352,0.7125053239339801,0.4732743973261472,0.35990547979625165,0.7342214072307254
